outcome,cohort,subgroup,time_periods,day0,extf,m1split
vte,electively_unvaccinated,aer_Male_60_79,reduced,FALSE,FALSE,FALSE
ami,pre_vaccination,hospitalised,reduced,TRUE,FALSE,FALSE
stroke_isch,pre_vaccination,hospitalised,reduced,TRUE,FALSE,FALSE
dvt,pre_vaccination,hospitalised,reduced,TRUE,FALSE,FALSE
pe,pre_vaccination,hospitalised,reduced,TRUE,FALSE,FALSE
tia,pre_vaccination,hospitalised,reduced,TRUE,FALSE,FALSE
stroke_sah_hs,pre_vaccination,hospitalised,reduced,TRUE,FALSE,FALSE
hf,pre_vaccination,hospitalised,reduced,TRUE,FALSE,FALSE
angina,pre_vaccination,hospitalised,reduced,TRUE,FALSE,FALSE
ate,pre_vaccination,hospitalised,reduced,TRUE,FALSE,FALSE
vte,pre_vaccination,hospitalised,reduced,TRUE,FALSE,FALSE
ami_primary_position,pre_vaccination,hospitalised,reduced,TRUE,FALSE,FALSE
stroke_isch_primary_position,pre_vaccination,hospitalised,reduced,TRUE,FALSE,FALSE
dvt_primary_position,pre_vaccination,hospitalised,reduced,TRUE,FALSE,FALSE
pe_primary_position,pre_vaccination,hospitalised,reduced,TRUE,FALSE,FALSE
tia_primary_position,pre_vaccination,hospitalised,reduced,TRUE,FALSE,FALSE
hf_primary_position,pre_vaccination,hospitalised,reduced,TRUE,FALSE,FALSE
angina_primary_position,pre_vaccination,hospitalised,reduced,TRUE,FALSE,FALSE
ate_primary_position,pre_vaccination,hospitalised,reduced,TRUE,FALSE,FALSE
vte_primary_position,pre_vaccination,hospitalised,reduced,TRUE,FALSE,FALSE
ami,pre_vaccination,main,reduced,TRUE,FALSE,FALSE
stroke_isch,pre_vaccination,main,reduced,TRUE,FALSE,FALSE
dvt,pre_vaccination,main,reduced,TRUE,FALSE,FALSE
pe,pre_vaccination,main,reduced,TRUE,FALSE,FALSE
tia,pre_vaccination,main,reduced,TRUE,FALSE,FALSE
stroke_sah_hs,pre_vaccination,main,reduced,TRUE,FALSE,FALSE
hf,pre_vaccination,main,reduced,TRUE,FALSE,FALSE
angina,pre_vaccination,main,reduced,TRUE,FALSE,FALSE
ate,pre_vaccination,main,reduced,TRUE,FALSE,FALSE
vte,pre_vaccination,main,reduced,TRUE,FALSE,FALSE
ami_primary_position,pre_vaccination,main,reduced,TRUE,FALSE,FALSE
stroke_isch_primary_position,pre_vaccination,main,reduced,TRUE,FALSE,FALSE
pe_primary_position,pre_vaccination,main,reduced,TRUE,FALSE,FALSE
hf_primary_position,pre_vaccination,main,reduced,TRUE,FALSE,FALSE
ate_primary_position,pre_vaccination,main,reduced,TRUE,FALSE,FALSE
vte_primary_position,pre_vaccination,main,reduced,TRUE,FALSE,FALSE
ami,pre_vaccination,non_hospitalised,reduced,TRUE,FALSE,FALSE
stroke_isch,pre_vaccination,non_hospitalised,reduced,TRUE,FALSE,FALSE
dvt,pre_vaccination,non_hospitalised,reduced,TRUE,FALSE,FALSE
pe,pre_vaccination,non_hospitalised,reduced,TRUE,FALSE,FALSE
stroke_sah_hs,pre_vaccination,non_hospitalised,reduced,TRUE,FALSE,FALSE
hf,pre_vaccination,non_hospitalised,reduced,TRUE,FALSE,FALSE
angina,pre_vaccination,non_hospitalised,reduced,TRUE,FALSE,FALSE
ate,pre_vaccination,non_hospitalised,reduced,TRUE,FALSE,FALSE
vte,pre_vaccination,non_hospitalised,reduced,TRUE,FALSE,FALSE
ami_primary_position,pre_vaccination,non_hospitalised,reduced,TRUE,FALSE,FALSE
stroke_isch_primary_position,pre_vaccination,non_hospitalised,reduced,TRUE,FALSE,FALSE
pe_primary_position,pre_vaccination,non_hospitalised,reduced,TRUE,FALSE,FALSE
stroke_sah_hs_primary_position,pre_vaccination,non_hospitalised,reduced,TRUE,FALSE,FALSE
hf_primary_position,pre_vaccination,non_hospitalised,reduced,TRUE,FALSE,FALSE
ate_primary_position,pre_vaccination,non_hospitalised,reduced,TRUE,FALSE,FALSE
vte_primary_position,pre_vaccination,non_hospitalised,reduced,TRUE,FALSE,FALSE
ami_extended_follow_up,pre_vaccination,hospitalised,reduced,FALSE,TRUE,FALSE
stroke_isch_extended_follow_up,pre_vaccination,hospitalised,reduced,FALSE,TRUE,FALSE
dvt_extended_follow_up,pre_vaccination,hospitalised,reduced,FALSE,TRUE,FALSE
pe_extended_follow_up,pre_vaccination,hospitalised,reduced,FALSE,TRUE,FALSE
tia_extended_follow_up,pre_vaccination,hospitalised,reduced,FALSE,TRUE,FALSE
stroke_sah_hs_extended_follow_up,pre_vaccination,hospitalised,reduced,FALSE,TRUE,FALSE
hf_extended_follow_up,pre_vaccination,hospitalised,reduced,FALSE,TRUE,FALSE
angina_extended_follow_up,pre_vaccination,hospitalised,reduced,FALSE,TRUE,FALSE
ate_extended_follow_up,pre_vaccination,hospitalised,reduced,FALSE,TRUE,FALSE
vte_extended_follow_up,pre_vaccination,hospitalised,reduced,FALSE,TRUE,FALSE
ami_primary_position_extended_follow_up,pre_vaccination,hospitalised,reduced,FALSE,TRUE,FALSE
stroke_isch_primary_position_extended_follow_up,pre_vaccination,hospitalised,reduced,FALSE,TRUE,FALSE
dvt_primary_position_extended_follow_up,pre_vaccination,hospitalised,reduced,FALSE,TRUE,FALSE
pe_primary_position_extended_follow_up,pre_vaccination,hospitalised,reduced,FALSE,TRUE,FALSE
tia_primary_position_extended_follow_up,pre_vaccination,hospitalised,reduced,FALSE,TRUE,FALSE
hf_primary_position_extended_follow_up,pre_vaccination,hospitalised,reduced,FALSE,TRUE,FALSE
angina_primary_position_extended_follow_up,pre_vaccination,hospitalised,reduced,FALSE,TRUE,FALSE
ate_primary_position_extended_follow_up,pre_vaccination,hospitalised,reduced,FALSE,TRUE,FALSE
vte_primary_position_extended_follow_up,pre_vaccination,hospitalised,reduced,FALSE,TRUE,FALSE
ami_extended_follow_up,pre_vaccination,hospitalised,reduced,TRUE,TRUE,FALSE
stroke_isch_extended_follow_up,pre_vaccination,hospitalised,reduced,TRUE,TRUE,FALSE
dvt_extended_follow_up,pre_vaccination,hospitalised,reduced,TRUE,TRUE,FALSE
pe_extended_follow_up,pre_vaccination,hospitalised,reduced,TRUE,TRUE,FALSE
tia_extended_follow_up,pre_vaccination,hospitalised,reduced,TRUE,TRUE,FALSE
stroke_sah_hs_extended_follow_up,pre_vaccination,hospitalised,reduced,TRUE,TRUE,FALSE
hf_extended_follow_up,pre_vaccination,hospitalised,reduced,TRUE,TRUE,FALSE
angina_extended_follow_up,pre_vaccination,hospitalised,reduced,TRUE,TRUE,FALSE
ate_extended_follow_up,pre_vaccination,hospitalised,reduced,TRUE,TRUE,FALSE
vte_extended_follow_up,pre_vaccination,hospitalised,reduced,TRUE,TRUE,FALSE
ami_primary_position_extended_follow_up,pre_vaccination,hospitalised,reduced,TRUE,TRUE,FALSE
stroke_isch_primary_position_extended_follow_up,pre_vaccination,hospitalised,reduced,TRUE,TRUE,FALSE
dvt_primary_position_extended_follow_up,pre_vaccination,hospitalised,reduced,TRUE,TRUE,FALSE
pe_primary_position_extended_follow_up,pre_vaccination,hospitalised,reduced,TRUE,TRUE,FALSE
tia_primary_position_extended_follow_up,pre_vaccination,hospitalised,reduced,TRUE,TRUE,FALSE
hf_primary_position_extended_follow_up,pre_vaccination,hospitalised,reduced,TRUE,TRUE,FALSE
angina_primary_position_extended_follow_up,pre_vaccination,hospitalised,reduced,TRUE,TRUE,FALSE
ate_primary_position_extended_follow_up,pre_vaccination,hospitalised,reduced,TRUE,TRUE,FALSE
vte_primary_position_extended_follow_up,pre_vaccination,hospitalised,reduced,TRUE,TRUE,FALSE
ami_extended_follow_up,pre_vaccination,main,reduced,TRUE,TRUE,FALSE
stroke_isch_extended_follow_up,pre_vaccination,main,reduced,TRUE,TRUE,FALSE
dvt_extended_follow_up,pre_vaccination,main,reduced,TRUE,TRUE,FALSE
pe_extended_follow_up,pre_vaccination,main,reduced,TRUE,TRUE,FALSE
stroke_sah_hs_extended_follow_up,pre_vaccination,main,reduced,TRUE,TRUE,FALSE
hf_extended_follow_up,pre_vaccination,main,reduced,TRUE,TRUE,FALSE
angina_extended_follow_up,pre_vaccination,main,reduced,TRUE,TRUE,FALSE
ate_extended_follow_up,pre_vaccination,main,reduced,TRUE,TRUE,FALSE
vte_extended_follow_up,pre_vaccination,main,reduced,TRUE,TRUE,FALSE
ami_primary_position_extended_follow_up,pre_vaccination,main,reduced,TRUE,TRUE,FALSE
stroke_isch_primary_position_extended_follow_up,pre_vaccination,main,reduced,TRUE,TRUE,FALSE
pe_primary_position_extended_follow_up,pre_vaccination,main,reduced,TRUE,TRUE,FALSE
stroke_sah_hs_primary_position_extended_follow_up,pre_vaccination,main,reduced,TRUE,TRUE,FALSE
hf_primary_position_extended_follow_up,pre_vaccination,main,reduced,TRUE,TRUE,FALSE
ate_primary_position_extended_follow_up,pre_vaccination,main,reduced,TRUE,TRUE,FALSE
vte_primary_position_extended_follow_up,pre_vaccination,main,reduced,TRUE,TRUE,FALSE
ami_extended_follow_up,pre_vaccination,non_hospitalised,reduced,TRUE,TRUE,FALSE
stroke_isch_extended_follow_up,pre_vaccination,non_hospitalised,reduced,TRUE,TRUE,FALSE
dvt_extended_follow_up,pre_vaccination,non_hospitalised,reduced,TRUE,TRUE,FALSE
pe_extended_follow_up,pre_vaccination,non_hospitalised,reduced,TRUE,TRUE,FALSE
tia_extended_follow_up,pre_vaccination,non_hospitalised,reduced,TRUE,TRUE,FALSE
stroke_sah_hs_extended_follow_up,pre_vaccination,non_hospitalised,reduced,TRUE,TRUE,FALSE
hf_extended_follow_up,pre_vaccination,non_hospitalised,reduced,TRUE,TRUE,FALSE
angina_extended_follow_up,pre_vaccination,non_hospitalised,reduced,TRUE,TRUE,FALSE
ate_extended_follow_up,pre_vaccination,non_hospitalised,reduced,TRUE,TRUE,FALSE
vte_extended_follow_up,pre_vaccination,non_hospitalised,reduced,TRUE,TRUE,FALSE
ami_primary_position_extended_follow_up,pre_vaccination,non_hospitalised,reduced,TRUE,TRUE,FALSE
stroke_isch_primary_position_extended_follow_up,pre_vaccination,non_hospitalised,reduced,TRUE,TRUE,FALSE
dvt_primary_position_extended_follow_up,pre_vaccination,non_hospitalised,reduced,TRUE,TRUE,FALSE
pe_primary_position_extended_follow_up,pre_vaccination,non_hospitalised,reduced,TRUE,TRUE,FALSE
tia_primary_position_extended_follow_up,pre_vaccination,non_hospitalised,reduced,TRUE,TRUE,FALSE
hf_primary_position_extended_follow_up,pre_vaccination,non_hospitalised,reduced,TRUE,TRUE,FALSE
angina_primary_position_extended_follow_up,pre_vaccination,non_hospitalised,reduced,TRUE,TRUE,FALSE
ate_primary_position_extended_follow_up,pre_vaccination,non_hospitalised,reduced,TRUE,TRUE,FALSE
vte_primary_position_extended_follow_up,pre_vaccination,non_hospitalised,reduced,TRUE,TRUE,FALSE
vte_extended_follow_up,pre_vaccination,ethnicity_Other,reduced,FALSE,TRUE,FALSE
ate_extended_follow_up,pre_vaccination,sex_Female,reduced,FALSE,TRUE,FALSE
ate_extended_follow_up,pre_vaccination,main,reduced,FALSE,TRUE,TRUE
ate_extended_follow_up,pre_vaccination,non_hospitalised,reduced,FALSE,TRUE,TRUE
ate_extended_follow_up,pre_vaccination,hospitalised,reduced,FALSE,TRUE,TRUE
vte_extended_follow_up,pre_vaccination,main,reduced,FALSE,TRUE,TRUE
vte_extended_follow_up,pre_vaccination,non_hospitalised,reduced,FALSE,TRUE,TRUE
vte_extended_follow_up,pre_vaccination,hospitalised,reduced,FALSE,TRUE,TRUE
